arrdelay,time
0,236
-24,231
-21,95
-15,91
-9,73
-24,92
-15,96
-15,93
53,94
-11,96
1,94
-11,91
-18,91
-9,84
-16,87
87,91
-16,93
-21,88
-18,85
-2,100
-20,242
-4,237
170,61
196,65
-20,93
-5,63
-9,244
0,99
-24,228
61,100
-26,221
-18,94
-17,94
-10,239
-9,96
-15,70
-9,71
24,123
141,120
-13,238
-24,228
60,129
55,128
-17,75
26,130
161,127
-4,69
26,129
80,125
-29,237
-8,80
16,132
15,137
19,135
15,136
-12,250
-19,71
-23,229
3,73
-21,64
-17,77
2,60
-5,64
10,60
171,64
15,74
-11,65
-16,75
10,144
4,65
38,138
-3,135
-14,76
-29,88
-13,233
-5,217
-27,220
-21,93
-6,236
-14,70
0,242
-13,93
-10,88
-35,238
-27,90
-33,88
76,130
-6,237
-12,238
-23,229
7,229
-31,219
-7,91
-13,233
-3,71
10,244
-26,234
-27,227
-8,212
-25,93
-7,69
35,90
-38,69
-5,83
506,145
-11,230
14,256
-21,90
16,236
-12,238
44,256
-27,98
22,239
-15,74
-12,237
-14,250
-9,91
-21,88
-1,77
92,92
-20,90
-1,89
-17,95
-14,94
-26,87
-1,89
3,87
-11,93
-1,88
-17,87
-12,90
-19,86
-18,85
-20,92
-20,85
-12,96
-16,97
-19,76
-18,249
9,239
4,230
1,246
-12,61
-17,96
-9,63
-18,97
-12,240
-20,95
-8,237
-15,97
-7,242
-21,93
-1,98
-15,238
-5,98
-21,76
17,131
-9,78
72,134
-1,136
1,130
13,128
-18,240
-13,241
36,127
42,130
1,74
75,131
27,136
-10,75
24,147
10,133
-19,249
-5,79
-5,129
22,131
-4,126
-4,126
16,239
-17,245
-12,74
6,253
17,80
32,74
-10,70
-18,69
3,63
-6,65
13,63
43,72
33,77
30,67
17,65
-5,77
60,62
7,75
18,145
31,135
-22,96
-10,231
-23,79
-10,101
17,139
-17,71
6,232
4,240
-11,75
-8,233
-19,93
-1,90
3,75
-17,89
32,246
-18,93
10,84
1,149
11,138
22,241
2,245
-6,94
-4,247
-16,91
3,136
35,249
-19,87
-23,248
30,236
-27,90
20,243
-21,238
10,245
-7,245
-11,246
-19,94
-6,237
37,237
-17,241
-17,251
-19,245
37,234
-1,235
-23,247
9,96
-15,100
-21,235
3,238
-9,75
5,82
5,232
27,243
78,101
41,91
81,81
16,94
1,90
15,99
33,99
139,92
38,90
7,101
46,95
19,102
15,91
110,91
45,92
-11,100
-10,243
-18,223
-12,54
28,240
38,236
60,52
32,118
325,62
13,97
75,239
-16,234
7,97
3,235
46,104
25,117
4,227
43,84
53,143
24,136
15,87
23,139
68,138
28,235
29,228
46,134
82,157
82,130
16,81
184,140
102,133
50,142
10,82
18,127
11,133
117,143
12,243
24,272
119,88
-21,238
-2,61
127,88
47,80
29,82
-6,67
-19,62
-2,61
59,58
-19,57
26,61
56,61
42,88
14,59
19,83
21,67
36,147
110,103
29,153
73,102
7,74
10,239
9,243
1,103
9,81
51,236
266,79
39,101
5,235
5,87
25,95
5,89
9,244
-15,98
13,246
5,250
8,137
78,228
12,229
19,228
-10,82
-21,243
7,248
131,234
19,77
57,229
39,248
10,87
4,97
43,132
-9,237
15,250
24,238
158,258
157,105
33,100
59,79
9,94
5,95
77,101
20,92
83,98
81,99
12,94
27,97
71,96
30,94
107,103
11,100
88,111
108,90
65,86
49,100
17,101
31,91
17,256
65,235
120,62
21,226
-4,230
70,59
18,96
112,61
3,94
10,236
0,96
45,241
40,100
40,232
38,119
17,107
31,233
67,95
12,79
30,129
9,122
37,74
19,141
17,121
41,119
16,236
76,243
21,122
17,121
95,118
70,83
161,126
120,126
59,71
52,121
12,256
39,126
117,129
217,125
94,127
39,250
39,270
40,80
11,247
13,67
18,60
180,64
34,85
207,59
182,61
167,57
24,67
39,58
48,71
66,100
41,77
67,63
46,82
49,59
33,130
47,134
7,79
27,130
63,76
35,93
113,245
45,91
12,255
49,221
107,245
35,240
1,78
6,249
46,229
112,91
79,99
146,92
71,93
181,76
177,251
39,101
17,252
-8,122
74,89
56,94
30,237
90,108
17,240
27,252
72,95
20,242
-23,225
67,245
15,250
28,236
60,105
29,246
104,75
37,98
99,251
29,235
22,84
8,227
3,259
97,93
107,89
0,73
5,95
-8,89
77,90
15,98
8,90
56,95
22,95
32,92
6,100
40,93
141,96
6,97
67,99
33,92
-12,97
-6,83
37,254
25,233
312,57
-22,221
44,223
223,93
73,73
-5,102
73,238
59,97
42,228
119,96
9,236
6,101
16,99
188,97
5,75
223,115
16,117
53,72
-1,115
-12,120
201,116
138,111
-23,222
-2,226
27,115
10,124
14,124
17,74
63,111
48,114
220,75
392,129
56,113
405,256
56,72
31,115
163,121
185,121
87,117
69,252
34,246
-8,78
17,243
-5,66
2,69
10,67
-8,70
-15,65
23,80
27,69
15,75
49,67
119,66
108,83
140,63
10,77
42,62
-5,78
-7,75
8,126
90,123
-2,99
-6,235
61,121
32,72
84,96
-26,248
270,77
8,254
27,72
3,219
11,95
108,101
-4,249
21,93
53,93
-1,90
-5,87
-2,109
304,246
9,247
21,221
-5,96
26,243
1,251
-2,100
195,259
33,226
-9,227
0,253
-5,249
314,94
201,98
-18,75
-5,234
121,221
13,232
0,122
17,250
38,99
-9,75
64,84
11,123
149,228
24,230
67,90
0,90
-10,91
59,249
0,247
368,228
176,76
5,236
2,246
20,98
-3,91
95,126
-10,96
-17,91
21,99
15,93
42,88
22,89
19,89
32,88
66,92
47,127
-2,86
15,87
17,85
-13,86
-8,104
-8,255
19,244
25,73
20,231
9,68
26,94
8,71
14,99
2,235
51,97
11,246
25,99
67,103
30,241
-3,69
-3,233
10,117
-4,112
30,72
-4,114
-9,130
-13,117
-17,71
-15,231
-8,116
66,116
38,83
-22,112
-11,116
-23,68
-18,119
-5,110
54,75
11,131
17,125
-15,115
5,118
47,244
87,75
51,261
10,92
67,78
14,75
10,70
24,70
105,72
50,71
138,72
99,60
31,86
64,65
108,76
44,68
30,115
3,109
22,114
49,73
41,74
26,118
50,120
11,65
10,257
-10,245
-3,93
22,214
54,80
7,242
90,91
-12,77
34,76
10,100
9,116
1,96
51,90
25,135
77,246
58,92
27,250
66,88
172,87
126,86
47,88
-7,92
86,81
6,262
-10,246
35,256
23,120
-10,223
41,130
48,68
1,79
7,249
101,244
94,243
49,231
40,95
22,107
118,76
51,233
20,75
76,231
54,85
9,218
104,69
41,116
76,72
15,238
43,231
42,240
15,69
-5,94
6,98
27,77
-16,226
-20,244
15,99
57,95
-4,80
11,110
6,112
-8,100
-2,105
-6,112
69,103
132,99
15,110
55,111
23,95
21,97
39,106
64,111
194,96
9,103
-8,108
-8,78
13,229
-5,234
24,66
-10,227
0,64
-4,110
12,63
-3,101
10,236
26,104
78,230
-2,108
0,116
-10,230
20,60
-23,225
5,127
12,120
16,80
197,123
-12,125
-3,110
0,84
-7,228
-13,109
5,110
-7,83
-17,112
-6,107
-13,78
65,108
-6,111
33,121
19,122
-5,118
-17,113
22,246
24,82
-19,240
54,100
-11,61
-25,59
-10,65
-3,70
-5,67
117,72
52,55
0,61
46,75
0,62
78,111
-13,103
13,112
7,80
42,86
186,124
82,108
-8,74
280,107
-16,97
32,222
20,240
12,234
-8,74
0,242
11,227
55,65
262,95
205,87
8,82
-9,116
0,228
178,112
202,96
-3,232
43,240
255,115
135,94
224,92
54,93
-1,110
131,95
3,235
272,76
-2,247
48,244
28,247
53,105
119,97
-1,109
-1,76
41,77
-16,232
10,236
36,214
4,63
49,221
-1,107
1,78
56,113
70,218
6,223
-7,224
53,60
41,130
69,113
-11,246
-8,120
51,84
92,235
102,245
-10,95
193,91
13,96
3,97
-4,97
59,100
103,105
145,96
199,93
15,92
18,93
11,104
-8,96
106,85
115,91
149,88
85,95
106,103
104,253
70,237
109,63
43,240
221,62
81,101
203,68
28,106
1,251
39,109
-10,241
148,109
87,103
191,248
-12,62
32,236
29,119
-1,121
169,73
45,121
55,115
88,114
161,76
70,235
64,124
106,118
29,74
185,118
175,116
98,71
149,117
6,77
-5,117
1,119
231,126
22,123
36,250
24,75
296,255
44,94
-2,66
80,76
140,63
135,66
118,71
25,69
51,77
68,66
16,112
220,116
81,81
396,75
252,122
232,116
69,81
0,246
231,59
-2,75
-15,252
74,245
-5,251
45,82
25,78
89,75
15,119
-13,100
184,95
18,91
8,98
275,247
42,93
67,93
283,86
295,89
69,102
-2,245
15,237
-5,104
19,226
32,228
72,101
219,70
83,230
146,237
225,261
-6,233
167,251
185,98
-14,98
9,236
139,73
23,75
289,236
7,59
186,72
6,102
63,93
312,61
2,248
-21,98
293,250
-29,116
-8,79
34,234
-9,253
22,91
11,95
129,74
156,94
44,98
17,100
-12,91
0,92
15,90
99,92
50,89
3,89
-4,94
137,84
-6,91
50,101
-20,75
41,258
-3,226
11,62
-4,237
8,65
27,101
60,63
-21,104
136,233
-25,95
41,227
36,98
3,104
5,227
-16,111
14,62
-2,236
90,125
-10,125
61,78
-4,123
-3,128
-20,107
34,74
-6,230
86,121
-5,123
19,75
-4,117
79,116
19,72
30,114
-3,117
22,78
11,128
4,127
-1,126
50,126
-2,254
69,76
36,242
184,63
75,64
-1,65
-13,66
167,60
-1,63
24,78
78,61
72,121
159,111
89,123
57,83
32,83
109,122
18,115
-1,230
-6,250
112,86
272,97
25,229
5,246
43,243
-9,77
172,76
17,79
-3,60
9,120
7,87
152,95
52,240
86,225
68,94
-1,99
166,97
13,91
96,101
2,258
9,246
38,87
42,219
68,226
8,99
93,240
38,70
66,242
109,237
141,69
42,230
-5,252
162,86
3,228
197,225
47,73
82,103
180,93
99,59
-20,121
69,249
158,59
-11,73
34,102
64,229
18,88
-7,245
2,81
0,239
30,253
25,91
14,87
-10,92
62,98
-14,95
-25,88
35,93
-11,90
-11,84
28,89
-8,91
1,101
-5,253
-22,236
44,61
-18,237
0,62
20,96
93,62
-8,102
-12,240
19,244
-5,98
1,254
8,67
-8,242
-10,115
-7,114
7,75
-17,115
56,111
19,75
24,241
17,123
11,118
-20,76
-7,119
127,123
55,117
13,112
-10,74
-8,116
3,117
45,121
98,262
-10,78
25,250
-14,79
-10,74
-10,74
8,57
11,78
6,61
93,78
14,74
-2,107
88,64
88,63
-14,92
10,99
0,70
60,78
-13,121
-18,100
-7,242
33,247
34,247
54,239
-2,122
95,221
-18,75
-17,233
0,250
51,243
113,92
-1,228
30,89
-21,85
-8,233
40,260
134,73
1,72
33,85
52,253
3,226
120,76
-3,234
23,246
-6,110
43,95
75,77
-16,94
1,95
-21,93
-8,105
51,101
9,99
-7,100
-5,96
-7,95
-6,99
4,94
3,98
81,89
7,92
15,96
-18,95
-2,81
-24,245
85,233
-17,60
-18,233
52,58
29,105
-13,58
-4,94
-25,233
-21,99
-14,234
110,104
-10,107
27,230
0,60
-17,235
-6,129
-9,129
-4,130
60,123
36,79
13,236
32,121
-9,123
16,82
22,123
40,120
42,78
87,119
62,114
86,77
-11,129
-15,124
6,124
32,124
-4,246
-2,82
-5,239
-18,62
46,59
153,65
-9,69
68,58
-7,62
81,77
-11,127
-6,63
11,134
44,124
6,128
28,116
-7,79
-3,230
14,237
-6,245
17,99
-15,103
-13,93
-21,80
1,81
11,246
-19,91
10,239
25,96
1,92
-16,101
-10,247
-15,101
33,231
-13,95
-8,234
70,76
43,232
-18,79
39,60
34,89
118,239
22,107
-21,246
-12,80
128,229
-5,75
-12,107
9,80
12,222
-13,234
70,61
-17,94
-3,230
-14,235
3,86
16,229
36,249
12,111
14,96
29,98
2,100
58,100
-15,94
-13,99
31,106
-4,94
2,93
-13,97
28,95
33,97
213,94
40,96
33,98
12,95
64,95
-22,95
20,81
-11,246
0,235
-6,56
-7,236
10,60
13,102
-9,56
-14,103
-10,235
5,102
-11,235
-4,108
36,104
9,231
9,59
-7,237
-2,123
-4,124
19,97
-2,128
-8,125
16,126
13,92
20,240
-1,131
-3,127
13,80
2,132
5,125
-4,79
17,130
16,117
17,87
14,128
12,127
5,124
4,121
-4,241
44,82
-21,246
29,97
33,60
-4,58
45,59
20,59
12,58
92,59
15,51
4,56
81,90
14,61
41,131
2,105
14,133
29,89
4,94
116,128
128,126
157,84
103,98
5,237
99,101
3,227
131,228
11,243
0,242
49,245
14,102
3,234
4,79
31,227
9,79
8,232
43,251
39,60
17,79
128,228
6,95
51,94
10,58
28,240
12,236
11,97
18,123
39,252
6,62
62,81
5,101
8,95
143,236
60,244
31,97
53,98
16,88
-15,79
2,91
1,125
-10,100
-1,96
22,99
231,240
-6,96
24,233
-6,93
2,94
12,92
6,96
116,249
-16,103
27,266
20,254
16,126
17,91
2,92
-4,225
-23,230
-22,98
-18,99
0,87
-6,96
-14,93
-15,92
-12,105
3,110
-13,98
-18,95
36,97
9,97
-12,97
7,97
-1,94
-6,98
21,100
23,95
3,98
-14,106
-7,86
-23,220
-25,213
-10,58
-16,231
-9,61
-10,108
-1,62
9,104
-12,222
-13,103
-7,233
29,109
-11,107
-46,215
-3,61
-21,227
-1,121
1,131
-4,83
0,121
2,132
-5,116
-3,83
-37,214
-9,114
-2,125
-15,85
4,120
36,121
-6,80
-1,121
1,119
-10,88
81,123
3,121
-13,119
12,120
-16,236
-3,83
-46,225
-15,96
-5,64
-10,62
-30,64
-12,70
-15,64
0,59
17,58
17,90
17,68
44,119
15,113
4,120
16,89
92,95
-5,119
17,117
8,82
-1,82
28,236
-48,217
-9,111
-1,93
-13,56
-6,89
11,107
-15,81
1,90
11,124
7,97
-25,92
-21,216
-27,89
33,226
-18,96
-13,95
-13,101
182,90
-6,95
-7,97
13,79
16,245
-10,95
-25,240
-28,92
-4,66
22,227
-17,228
-24,234
-30,225
13,220
-21,223
-11,228
2,77
0,110
-10,105
13,94
-17,93
-6,67
-7,82
47,89
-20,229
149,214
-33,232
12,107
12,94
-15,224
-34,238
10,226
-5,126
0,90
-3,232
-20,244
-9,100
-4,98
-15,82
3,106
39,103
-13,95
60,113
-1,109
-21,96
-6,100
13,97
-17,95
-6,99
9,97
-7,95
-7,94
-16,95
13,99
-14,99
-3,117
12,92
47,235
-25,223
20,65
-34,217
1,62
-4,110
-4,112
-34,216
-8,111
-30,224
-2,113
24,130
-18,231
-15,56
-11,59
-27,223
-3,121
2,125
-5,84
1,125
-10,125
2,118
0,83
-8,231
-14,124
-8,121
8,84
31,119
23,118
1,80
-3,119
-6,119
2,91
-8,120
-22,116
-22,112
-13,119
-35,234
5,83
-13,242
-10,94
-12,61
-19,62
-15,63
0,64
1,60
14,59
3,57
8,62
17,95
4,60
60,122
152,118
6,133
33,86
38,89
-1,126
22,134
-7,90
-3,112
-14,236
-9,230
17,111
-10,63
-10,234
-8,127
-14,106
41,234
-34,229
-14,102
-1,58
-3,82
-18,83
-8,86
-18,120
95,98
-16,96
47,245
-8,103
22,103
-19,98
0,94
-9,78
3,123
-2,98
28,233
2,98
-12,60
-8,95
-39,214
-29,225
-28,241
0,86
-18,244
-15,228
-3,237
14,227
-21,219
-34,243
11,117
-8,99
-20,80
-15,95
26,216
8,224
3,82
-26,226
55,93
7,213
56,82
4,110
-15,98
-10,82
-10,226
-17,245
11,113
-4,94
-12,85
-2,94
-16,94
-13,111
1,107
28,96
-14,96
12,97
-13,98
-7,97
8,104
10,101
0,96
3,90
-2,94
-18,94
-20,109
1,86
-14,248
-25,225
7,63
-33,214
-12,61
-1,115
19,109
-37,218
-13,109
-26,222
-3,112
22,115
-26,228
1,62
-18,61
-33,215
-16,121
-8,123
-3,82
-19,122
-15,124
-6,112
-8,82
-19,228
131,106
-18,109
-4,77
-29,104
-8,111
-13,77
56,110
-15,107
79,84
-9,122
-4,119
-29,107
-23,101
-38,234
-9,84
-18,252
3,99
-9,66
-14,65
-14,65
-11,65
-6,63
3,61
22,57
-3,60
46,84
17,62
-7,105
1,112
-11,111
25,86
0,80
-10,111
8,121
-5,58
-5,105
-15,92
8,255
-46,233
-14,98
-12,83
-5,82
-14,82
-23,118
-13,98
5,99
-18,97
-12,248
-12,103
2,245
-16,95
-9,96
-12,97
-10,103
-18,230
17,113
-24,232
-28,237
-6,101
-6,100
-16,213
-22,95
5,75
6,80
46,114
-14,224
15,239
2,214
-25,239
18,105
-3,102
-35,210
-3,220
0,86
-12,214
-33,234
-24,223
-8,73
-18,225
-6,63
6,107
-13,80
8,60
53,238
-23,97
-29,227
-27,241
-3,116
1,83
21,224
27,258
1,96
0,88
-12,91
1,100
-12,98
-5,107
27,109
65,104
14,94
62,91
-9,90
7,92
-6,93
5,93
108,102
31,107
88,103
-15,104
-17,77
0,255
-6,232
4,66
