arrdelay,time
-33,226
8,60
2,109
-21,100
2,220
-7,104
-29,228
-6,110
46,104
-28,230
91,82
-23,108
13,67
-11,234
21,109
-27,111
11,82
-24,112
-27,113
-14,109
21,78
5,236
-12,111
63,115
-10,76
-9,113
-5,114
-3,77
-15,111
117,111
-9,84
-10,110
-23,112
175,111
67,111
-17,247
-5,81
66,259
-9,97
-7,79
-5,68
-6,73
-1,75
-11,73
44,65
37,53
24,73
-8,92
0,73
22,112
-8,107
-7,114
2,90
12,81
2,117
33,110
-14,83
3,221
49,244
37,108
-18,96
-22,229
-6,92
-16,75
-3,111
53,115
13,257
-25,248
7,86
84,107
109,257
-18,78
-17,75
-4,79
13,104
-26,110
-15,97
34,92
19,264
-14,89
5,90
130,100
147,101
96,105
-15,246
8,261
-7,249
3,94
-17,95
50,232
-28,224
7,63
148,70
-15,73
18,107
26,224
38,252
259,238
2,222
-23,230
-8,76
-4,229
-3,67
-11,104
-4,93
23,64
-2,238
-18,97
11,248
102,249
-21,114
-16,81
-9,229
-10,260
-15,101
-17,99
-12,82
-9,94
-18,90
-14,103
-14,101
15,97
-15,97
-17,96
-4,96
-18,97
-8,95
-12,102
-30,243
-21,233
-9,58
-7,247
-13,56
-10,102
-13,106
-1,247
43,254
-8,105
-20,236
-20,58
-24,59
-19,235
-13,118
-9,122
-16,79
-25,115
-10,116
-15,79
-27,229
-9,127
7,134
-2,79
1,131
-6,122
-10,121
-21,118
-13,80
-5,121
-4,125
-10,128
35,262
-16,79
-9,251
-16,80
-8,60
3,86
-26,53
0,60
13,79
-1,112
9,56
-14,56
-13,61
-14,100
29,103
2,85
-13,124
-10,59
-10,84
-7,234
-15,78
-22,93
-5,268
-15,82
-34,239
-14,104
-7,76
-1,250
1,241
29,251
-15,218
6,246
-17,229
-20,247
0,100
-20,95
13,250
36,250
-3,85
3,246
1,260
28,124
-1,110
-17,85
6,112
-11,97
-15,107
14,113
-11,100
-14,99
6,94
-10,97
-2,100
44,104
-3,104
8,101
-14,100
7,98
-17,96
-15,109
-1,87
30,259
3,248
-15,61
-20,241
-7,61
1,114
-15,106
-13,238
7,106
-14,243
8,116
22,108
-9,243
-5,62
14,60
-11,234
-20,105
-34,104
0,84
-39,103
-18,110
-11,84
-14,241
-28,109
-20,111
-8,81
-28,111
-23,112
-4,79
-5,108
-21,111
-9,84
-25,105
-14,105
-20,109
-20,108
-3,85
17,256
-6,63
-7,62
-8,54
-22,64
98,75
0,116
-2,61
-6,125
-9,113
39,108
-6,113
6,86
-27,80
56,276
1,255
9,255
-9,236
-1,116
-10,91
-18,85
-11,60
-13,107
5,250
5,78
-17,107
10,257
4,97
-2,234
-21,96
-7,101
-9,245
-9,237
1,241
-17,236
9,253
4,79
-13,102
-18,84
34,225
-15,97
12,110
-2,239
-2,240
-8,101
64,61
-20,103
150,264
-8,78
8,253
3,267
-25,95
-23,96
-14,79
-10,92
1,97
-9,97
1,109
-11,106
2,108
34,104
-5,103
-7,103
-5,97
-8,93
1,95
9,96
35,110
13,112
20,100
-24,103
-11,80
-3,267
4,245
-5,61
-2,250
-16,61
-19,103
-10,107
-4,250
-25,99
-6,254
-6,103
-7,108
7,260
-10,64
-3,66
-3,253
-4,118
-18,116
11,82
-15,117
-21,116
28,113
23,76
1,252
-14,118
-14,115
-4,82
33,119
-25,116
-17,75
4,116
-6,110
1,77
-23,114
-11,115
-9,120
29,117
97,263
-6,77
-26,250
-12,100
-6,69
17,65
-25,68
10,84
-11,69
22,61
-5,59
11,66
75,68
-20,118
-5,114
47,114
47,77
-3,80
-1,119
3,115
-9,78
-13,107
70,262
-4,93
-13,257
57,264
1,107
-3,66
-12,76
62,245
0,105
27,106
-1,240
-20,81
0,244
10,60
-18,96
4,252
-22,114
-19,78
-1,77
-3,116
9,257
-23,89
5,264
-22,94
-5,103
9,109
19,111
40,113
-8,75
-10,264
-10,92
17,242
20,94
-5,246
14,106
-8,246
22,236
17,263
-16,98
-17,78
13,97
8,246
29,236
-9,76
-8,65
14,260
24,101
-10,84
172,246
8,255
-20,96
-14,96
-12,79
-12,97
-3,101
-11,96
-10,109
22,106
-7,100
0,98
-12,97
-4,100
-9,95
-6,94
-11,89
5,91
-17,95
3,93
-8,99
-18,105
-9,81
-13,252
3,236
-7,60
1,248
13,59
-15,104
-9,105
-16,244
-20,102
-4,248
6,105
20,107
-6,243
-11,59
-10,61
19,264
14,119
-18,124
0,81
-15,119
-13,118
32,121
0,79
15,250
-8,121
-3,121
-10,78
-4,122
-17,120
2,78
-4,123
4,114
-1,80
-17,119
-15,122
-18,120
-16,121
49,263
0,79
-19,248
-15,94
-2,69
-15,62
-5,70
4,81
-12,69
7,58
26,53
13,90
12,80
36,92
10,122
6,118
0,128
63,80
285,77
52,122
62,125
-5,81
10,246
0,108
-18,255
1,88
-10,57
-19,83
-8,81
-15,79
-21,123
-13,98
-13,97
-26,91
4,257
-18,246
-11,99
-6,100
-9,97
3,109
-18,96
-24,92
156,75
20,104
-9,257
-17,89
72,251
-10,98
-4,66
1,78
7,84
-1,256
0,244
5,246
-4,256
-3,106
-18,97
-7,245
-19,98
3,241
10,241
31,248
-14,75
-16,106
-5,107
-6,99
-6,249
-9,62
43,263
-15,125
38,253
-8,248
-17,78
8,248
-8,80
5,232
9,243
20,99
-4,100
-3,86
1,99
6,94
-9,96
2,111
-6,109
46,95
-3,99
-3,94
2,93
-14,93
0,94
14,91
-13,90
-11,91
-13,93
-16,97
1,108
-2,83
-19,230
-3,226
36,55
-24,230
-14,56
0,115
3,109
-1,229
-13,111
-2,230
5,104
14,114
-47,220
8,54
-15,54
0,224
-6,129
0,130
-4,79
1,127
-4,128
7,131
-11,81
-17,224
14,136
6,119
9,78
-3,125
148,128
-11,78
6,123
3,129
-1,83
19,129
-8,126
-2,126
88,120
-22,243
6,84
-3,233
-5,95
3,58
-4,57
-6,58
3,66
48,59
-15,51
3,58
12,88
89,55
10,130
19,112
15,134
177,81
83,93
16,133
73,134
20,89
-5,227
6,97
-1,64
15,230
-6,227
-30,247
6,239
-9,226
9,228
-30,237
9,108
-4,95
20,75
-4,79
-1,228
11,220
-23,232
-19,93
-18,234
24,81
5,107
-12,103
-7,87
-21,226
-18,96
2,64
-20,251
-21,90
-3,239
-5,83
-6,129
-13,108
30,107
-24,237
-13,235
-28,234
-15,55
-17,86
11,101
4,84
95,83
-10,126
3,92
-17,95
-23,240
0,91
-18,94
-17,92
-11,99
-18,92
-10,108
-20,97
-30,242
-4,85
-25,217
-46,214
-15,96
26,95
-21,77
-15,90
-6,92
37,94
-18,104
4,102
19,93
-14,93
-17,96
-5,93
-12,94
-15,91
-14,94
-19,86
17,100
-14,91
-4,97
-11,109
-11,86
-8,227
-38,206
0,63
-38,218
-16,55
-4,111
-17,104
-43,216
-16,105
-25,217
3,109
-8,105
-54,210
-23,57
-19,58
-28,216
13,136
-2,133
-14,82
3,141
-3,136
-2,130
-17,75
-35,213
9,144
41,140
7,75
27,140
6,131
-6,89
36,134
-4,122
-9,80
36,139
-2,123
12,140
-31,242
-17,79
-32,226
-17,93
81,58
15,57
16,86
-26,63
6,62
-12,54
-6,70
92,86
2,71
17,149
-8,113
38,142
50,82
-7,78
365,141
20,141
-6,81
-8,229
-13,57
-7,79
-13,104
-18,84
-54,214
-21,221
-6,216
-9,74
-44,213
17,247
-24,218
-15,76
47,204
-2,56
-11,104
-21,93
-7,59
-11,214
6,91
-48,204
-7,137
-22,94
-22,81
-8,83
-6,84
-22,73
8,140
-26,92
-15,95
-19,92
-15,221
-21,92
53,221
-14,97
7,99
-14,94
-2,92
-23,230
41,108
-28,231
-24,254
-12,96
-26,216
3,101
-2,75
15,106
-32,217
-52,209
-30,216
-34,224
13,106
-13,95
8,215
-12,80
-19,218
-23,229
8,100
-3,103
-13,78
-12,94
-13,91
-14,88
-22,100
-18,99
-12,96
-5,93
-11,93
-15,94
-4,101
-13,95
-6,98
2,96
-9,99
-20,93
-21,104
-16,80
-42,231
-32,210
-11,56
-38,214
-23,56
-23,98
-11,105
-29,209
-9,103
-34,222
-7,108
6,105
3,209
-18,57
-26,103
-16,59
-41,218
6,125
-17,129
-13,82
-5,131
-19,127
-38,100
8,89
-34,217
0,110
-6,111
-13,76
-23,105
-27,109
-2,82
-20,109
-12,76
-22,120
-12,124
-22,118
5,115
-32,228
-15,78
-43,230
3,100
-13,59
-17,62
-22,61
-19,61
47,59
5,56
-15,52
-18,63
-13,82
-20,56
1,121
-7,109
-25,114
71,80
17,85
-4,125
-5,118
-3,89
7,111
76,236
-19,121
-13,90
-20,228
-46,230
-13,95
-13,84
0,75
-14,81
8,119
-11,104
-11,93
-18,90
-26,239
-21,95
-40,227
-19,96
-13,94
-5,97
103,224
59,105
-35,230
-24,228
-16,107
-39,216
-9,58
6,80
-1,83
-20,108
-51,213
-39,231
-36,210
-16,229
-7,98
-16,92
-17,217
54,205
-28,217
-33,222
-14,75
-23,220
-9,55
-2,108
-15,96
14,90
-11,62
31,236
-43,225
-34,219
-26,76
1,99
6,91
-19,227
-32,242
-6,110
-19,97
-21,82
-14,94
-2,104
-9,106
-6,92
-12,92
-9,94
-14,92
-17,93
-14,98
-12,114
-33,236
-40,214
6,59
-43,214
-8,59
24,114
17,123
-25,236
-15,223
-3,116
-36,216
0,61
-16,59
-10,219
-24,116
-27,114
-7,82
-34,111
-30,113
-12,80
-29,221
-28,111
-14,110
-20,79
-10,110
-18,112
56,114
-26,112
-8,84
-9,118
-4,111
-32,112
-9,232
-15,86
-33,234
-28,61
12,75
-29,78
-20,58
-1,85
51,61
-5,77
-18,60
14,121
9,67
5,61
-1,105
39,120
-5,61
-7,88
-14,116
6,87
-37,239
-12,79
0,121
-27,239
-33,223
-30,238
-9,211
-23,221
151,223
-2,106
-38,207
-18,93
-10,94
-11,224
-42,234
-15,77
-13,93
-7,79
-40,235
11,234
-31,210
-13,75
-37,209
-28,226
50,93
29,102
11,82
9,97
8,102
-7,94
3,106
10,107
-5,95
1,95
-8,93
31,92
-5,93
8,93
19,93
0,95
41,93
-14,92
-22,91
21,106
10,81
4,240
0,215
2,60
-22,213
18,61
2,109
-6,105
-22,210
7,110
-36,209
6,108
-2,106
78,216
5,56
15,65
-9,211
-5,123
-8,123
15,79
-20,125
-26,96
1,85
-14,206
2,111
7,102
17,80
1,105
25,101
1,98
-7,109
5,79
2,118
11,114
3,114
-10,113
-13,234
5,77
102,230
24,78
2,61
-15,67
-15,61
-5,63
132,61
9,59
7,54
32,78
13,123
12,59
-14,109
-11,111
25,110
19,98
20,80
14,222
26,110
1,83
30,79
12,100
-4,230
-5,93
-4,93
-18,94
-19,107
-12,222
-7,98
11,214
0,89
14,207
-7,79
-1,198
-2,212
-2,234
4,103
-22,226
-23,78
-17,212
-13,74
2,99
1,79
15,204
-28,212
48,60
-10,92
40,201
-16,81
-33,223
10,106
31,65
3,93
8,216
-46,222
1,90
-23,222
3,244
12,123
-9,85
0,102
7,111
-11,96
2,113
22,118
8,91
-24,236
4,229
56,61
-34,226
44,71
-5,115
-22,225
3,118
-28,227
11,114
36,248
-5,64
-12,63
19,218
-38,103
3,100
39,86
-24,97
-29,98
70,104
9,83
9,232
-13,105
-15,109
3,84
-3,107
59,109
16,108
193,103
4,84
-16,100
-32,102
4,100
45,103
-23,241
3,83
-2,243
-18,96
310,68
2,73
30,67
18,64
-11,68
40,62
6,63
11,93
7,69
-7,106
14,128
89,109
31,88
38,87
0,102
192,111
8,89
8,90
-16,241
-23,241
-13,89
-17,82
7,88
-38,103
-8,104
17,98
8,231
1,238
-4,234
6,111
-32,236
-34,239
-17,223
12,223
-26,224
45,218
-21,230
-3,101
-22,229
54,83
18,234
-4,85
-11,225
-11,221
306,238
-6,63
1,81
-16,218
15,130
54,99
16,62
30,230
14,103
-37,242
-32,102
-1,85
-20,235
0,243
-9,84
6,89
-15,248
-6,238
-9,67
3,232
-8,63
-18,224
-13,239
-30,234
15,67
0,67
-15,235
-33,105
-35,105
2,82
-28,105
-12,110
-42,98
-10,84
-17,238
-18,102
-10,101
-8,88
-26,100
-11,103
-8,80
-27,102
-15,97
-10,85
-29,104
-19,105
-24,105
-15,108
-10,254
-3,84
-32,246
-5,75
-5,76
-13,71
1,80
-18,69
12,65
1,60
14,68
-16,86
-12,66
-21,106
-23,105
2,88
0,93
-13,111
-16,107
-10,92
-13,82
-9,244
-33,240
-6,99
-20,84
32,83
-36,102
-13,244
-17,240
13,96
17,96
-12,97
-2,250
-21,238
-11,62
-11,66
-6,231
-17,238
-4,225
30,221
-14,232
-9,82
-11,85
-1,71
-7,232
-5,246
-29,245
-34,109
-10,80
-15,238
-13,245
-12,242
5,231
9,86
12,258
-4,253
2,107
-21,93
-16,82
6,103
-1,103
18,119
28,124
-14,100
-2,101
-9,96
-18,97
-18,94
-4,96
8,102
-2,94
-6,96
-2,97
-7,100
4,112
-9,86
-24,248
-9,247
5,68
6,249
-9,58
56,110
0,250
-2,111
22,258
20,125
88,116
29,253
-10,63
100,61
1,251
-29,108
-23,109
-19,78
-15,111
-21,109
-18,117
15,80
-5,247
-28,111
-19,119
3,86
85,115
-1,121
-17,78
-6,115
-15,110
-13,79
-14,105
-25,110
-30,110
-9,112
1,248
-12,83
-9,252
0,68
-8,74
-2,74
14,92
1,83
24,59
-10,55
1,68
-12,86
-3,71
-9,121
-19,121
4,90
3,82
-14,117
16,119
11,94
-8,113
-4,243
-16,256
-12,100
-6,59
-21,84
-38,81
-12,88
1,96
-2,256
-16,102
-17,96
-4,101
-5,108
-15,93
8,115
13,96
-7,249
34,94
2,64
-19,96
9,246
20,239
-10,253
-10,83
-14,259
-8,245
11,251
-8,248
21,248
-6,259
-3,114
-13,99
-8,81
-21,95
2,241
11,234
16,247
-27,76
-10,242
-5,102
-1,65
-17,249
-2,83
-18,110
5,123
-10,97
-16,246
90,74
-13,102
-6,82
-8,245
-8,253
-26,97
45,100
-9,91
14,92
5,93
-11,95
-9,106
6,110
-3,105
1,103
12,102
-12,95
-17,97
-2,99
-3,98
-10,96
-11,98
-5,100
8,106
8,108
-19,80
-4,267
-8,245
-11,61
-11,246
37,60
14,113
15,120
23,245
4,107
-10,246
63,118
-1,111
-5,247
-15,60
-20,55
4,244
-20,118
5,120
19,79
-18,120
-15,123
45,109
7,78
11,250
-12,127
-10,123
-10,83
30,122
-5,125
-11,77
-12,114
10,81
2,124
-14,124
-9,123
-13,128
7,259
6,82
-1,257
-14,97
-20,58
-24,62
41,62
-3,66
-19,61
-7,61
29,57
-5,65
0,96
-3,62
2,131
12,124
-8,127
-8,92
3,82
13,123
34,116
-8,86
-7,118
-17,95
12,100
-21,92
161,255
-9,104
5,237
-9,104
16,102
19,106
54,101
10,251
17,106
-6,256
20,263
-13,99
-10,97
-15,245
-13,95
7,75
-12,109
78,241
61,246
22,242
33,259
-1,102
-16,97
-7,245
23,249
71,76
28,244
35,236
-3,243
-19,76
81,241
34,62
11,106
-15,82
31,61
38,91
160,241
-5,236
0,259
-19,122
-4,60
-9,84
-16,105
5,100
19,265
-8,261
-4,97
-29,78
-20,77
0,97
-12,81
-8,240
25,264
-4,105
3,101
-3,87
14,99
4,98
-5,100
-19,109
57,111
27,105
10,107
-11,95
-4,95
58,98
-2,100
4,98
79,103
51,107
9,107
-16,111
-5,87
-7,268
-1,248
-4,67
-16,241
-5,65
-16,110
-7,105
-17,238
-12,111
-5,253
5,115
38,114
-8,243
-11,64
-23,111
-11,65
-15,242
-2,118
-8,76
-21,118
-27,111
-5,115
-12,82
26,248
-16,114
-7,113
-8,82
-5,115
-8,114
-21,73
-22,113
-14,111
-2,79
-21,112
-17,118
-28,114
-13,114
-16,110
7,266
18,80
12,271
8,100
-11,69
-3,71
-14,71
-9,74
102,71
6,66
90,58
4,71
-12,88
-10,67
-2,118
6,121
-23,118
8,85
-4,81
21,113
40,111
-10,86
-4,112
117,93
7,245
16,232
-8,82
-9,241
-14,233
-1,88
-20,230
-4,65
55,93
0,241
99,91
-10,113
25,109
-40,237
-11,268
-23,76
4,122
73,103
-15,84
-23,79
-18,85
-23,116
20,98
6,94
116,98
-17,247
11,93
-6,245
7,96
66,104
147,98
119,107
30,266
4,269
102,266
151,98
38,99
0,246
4,63
6,93
-1,117
-4,236
71,253
-12,241
-1,262
-2,111
-7,64
12,234
97,100
5,256
-5,268
-14,119
-18,77
-16,237
-16,251
-4,94
-26,89
-14,81
-10,97
-12,97
-18,104
-13,101
-21,86
-13,87
-14,94
-14,85
-24,85
-29,87
-18,106
-13,254
-6,227
-4,66
-21,241
14,59
-18,98
-13,107
-16,243
-22,241
-4,124
-32,233
-22,56
-2,61
-20,234
-16,113
-15,80
10,114
-11,118
-19,78
-23,229
0,119
-6,125
-19,77
13,122
-10,120
54,125
-1,117
-15,75
-7,112
-14,119
-14,121
-7,129
-20,254
-23,74
-30,248
-1,81
-9,77
-8,55
-27,75
-14,66
-14,74
-2,109
0,65
-8,65
7,90
-10,62
-13,82
-4,123
0,61
-6,234
-25,87
-15,71
-18,255
-11,248
-4,78
-29,244
-9,253
-12,243
-14,249
-9,220
-8,107
-5,229
23,101
-14,234
-15,88
-1,76
-6,238
1,230
3,261